[INFO] run_id=mbv3_full200_fresh_20260316_132521
[INFO] run_dir=D:\cyd\Desktop\yolo_web-main\experiments\YOLOv11-S-MBV3\mbv3_full200_fresh_20260316_132521

[K[34m[1mtrain: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\train.cache... 5654 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5654/5654  0.0s

[K[34m[1mval: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\val.cache... 998 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 998/998  0.0s

[K[34m[1mval: [0mCaching images (14.3GB Disk): 39% ━━━━╸─────── 387/998 685.3it/s 0.2s<0.9s
[K[34m[1mval: [0mCaching images (36.7GB Disk): 100% ━━━━━━━━━━━━ 998/998 3.7Kit/s 0.3s

[K      1/200      1.97G       2.87      4.522      4.279         18        640: 0% ──────────── 0/943  27.6s
[K      1/200      1.97G      3.142      4.655      4.261         14        640: 0% ──────────── 1/943 1.5s/it 28.0s<23:43
[K      1/200      1.98G      3.044      4.766      4.243         12        640: 0% ──────────── 2/943 1.3it/s 28.4s<12:25
[K      1/200      1.98G      3.038      4.814      4.244         18        640: 0% ──────────── 3/943 1.8it/s 28.7s<8:54
[K      1/200      1.99G      2.989      4.873      4.245         20        640: 0% ──────────── 4/943 2.2it/s 29.0s<7:11
[K      1/200      1.99G       2.98      4.796      4.249         18        640: 1% ──────────── 5/943 2.6it/s 29.3s<6:07
[K      1/200      1.99G      2.957      4.806      4.241         14        640: 1% ──────────── 6/943 2.3it/s 29.9s<6:44
[K      1/200      1.99G      2.978        4.8      4.238         17        640: 1% ──────────── 7/943 2.0it/s 30.8s<7:55
[K      1/200      1.99G       2.96        4.8      4.238         25        640: 1% ──────────── 8/943 1.7it/s 31.8s<9:19
[K      1/200      1.99G      2.961      4.794      4.242         15        640: 1% ──────────── 9/943 1.5it/s 32.9s<10:42
[K      1/200      1.99G       3.01      4.795      4.247         25        640: 1% ──────────── 10/943 1.3it/s 33.8s<11:33
[K      1/200      1.99G      2.998       4.79      4.248         18        640: 1% ──────────── 11/943 1.3it/s 34.7s<12:21
[K      1/200      1.99G       2.99      4.799      4.251         16        640: 1% ──────────── 12/943 1.2it/s 35.7s<12:56
[K      1/200      1.99G       2.96      4.805      4.249         15        640: 1% ──────────── 13/943 1.2it/s 36.4s<12:37
[K      1/200      1.99G      2.943      4.804      4.246         17        640: 1% ──────────── 14/943 1.1it/s 37.5s<13:32
[K      1/200      1.99G      2.974      4.823      4.243         15        640: 2% ──────────── 15/943 1.2it/s 38.2s<12:52
