[INFO] run_id=mbv3_eca2_smoke50_20260319_184000
[INFO] run_dir=experiments\YOLOv11-S-MBV3-ECA2\mbv3_eca2_smoke50_20260319_184000

[K[34m[1mtrain: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\train.cache... 5654 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5654/5654  0.0s

[K[34m[1mval: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\val.cache... 998 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 998/998  0.0s

[K       1/50      1.98G      2.887      4.614      4.258         18        640: 0% ──────────── 0/943  20.9s
[K       1/50      1.98G       3.13      4.607      4.351         14        640: 0% ──────────── 1/943 1.1it/s 21.2s<14:30
[K       1/50      1.99G      3.057      4.727      4.297         12        640: 0% ──────────── 2/943 1.7it/s 21.5s<9:12
[K       1/50         2G      3.067      4.773      4.277         18        640: 0% ──────────── 3/943 2.4it/s 21.7s<6:31
[K       1/50         2G       3.02      4.842       4.26         20        640: 0% ──────────── 4/943 2.9it/s 22.0s<5:20
[K       1/50         2G      3.006      4.782      4.254         18        640: 1% ──────────── 5/943 3.4it/s 22.2s<4:33
[K       1/50         2G      2.971      4.783      4.248         14        640: 1% ──────────── 6/943 3.2it/s 22.6s<4:50
[K       1/50         2G      2.986      4.786       4.24         17        640: 1% ──────────── 7/943 2.7it/s 23.2s<5:43
[K       1/50         2G       2.98      4.783      4.248         25        640: 1% ──────────── 8/943 2.3it/s 24.0s<6:47
[K       1/50         2G      2.982      4.778      4.246         15        640: 1% ──────────── 9/943 2.0it/s 24.8s<7:50
[K       1/50         2G      3.039      4.778      4.251         25        640: 1% ──────────── 10/943 1.8it/s 25.4s<8:28
[K       1/50         2G      3.031       4.78      4.253         18        640: 1% ──────────── 11/943 1.7it/s 26.1s<8:57
[K       1/50         2G      3.023      4.787      4.253         16        640: 1% ──────────── 12/943 1.7it/s 26.8s<9:22
[K       1/50         2G      2.995      4.792      4.247         15        640: 1% ──────────── 13/943 1.6it/s 27.4s<9:34
[K       1/50         2G      2.974      4.789      4.245         17        640: 1% ──────────── 14/943 1.5it/s 28.2s<10:11
[K       1/50         2G      3.006      4.816      4.242         15        640: 2% ──────────── 15/943 1.6it/s 28.8s<9:41
[K       1/50         2G      3.008       4.84      4.238         12        640: 2% ──────────── 16/943 1.6it/s 29.4s<9:50
[K       1/50         2G      3.013      4.857      4.237         13        640: 2% ──────────── 17/943 1.5it/s 30.2s<10:31
[K       1/50         2G       3.01      4.848      4.233         18        640: 2% ──────────── 18/943 1.6it/s 30.8s<9:56
[K       1/50         2G      3.013      4.846       4.23         27        640: 2% ──────────── 19/943 1.4it/s 31.7s<10:39
[K       1/50         2G      2.991      4.845      4.229         15        640: 2% ──────────── 20/943 1.5it/s 32.3s<10:11
[K       1/50         2G      2.983      4.842      4.223         27        640: 2% ──────────── 21/943 1.5it/s 32.9s<10:10
[K       1/50         2G      2.968      4.839      4.219         16        640: 2% ──────────── 22/943 1.5it/s 33.5s<9:56
[K       1/50         2G      2.959      4.843      4.213         13        640: 2% ──────────── 23/943 1.5it/s 34.3s<10:24
[K       1/50         2G      2.961      4.847      4.214         25        640: 3% ──────────── 24/943 1.5it/s 35.0s<10:30
[K       1/50         2G      2.966      4.839      4.212         27        640: 3% ──────────── 25/943 1.5it/s 35.7s<10:32
[K       1/50         2G       2.97      4.838      4.208         19        640: 3% ──────────── 26/943 1.5it/s 36.3s<10:13
[K       1/50         2G      2.974      4.839      4.205         18        640: 3% ──────────── 27/943 1.4it/s 37.1s<10:34
[K       1/50         2G      2.965      4.851      4.202         14        640: 3% ──────────── 28/943 1.4it/s 37.8s<10:40
[K       1/50         2G      2.962      4.852      4.201         21        640: 3% ──────────── 29/943 1.4it/s 38.5s<10:47
[K       1/50         2G      2.953      4.851      4.198         15        640: 3% ──────────── 30/943 1.4it/s 39.2s<10:33
[K       1/50         2G      2.962      4.854      4.196         23        640: 3% ──────────── 31/943 1.5it/s 39.9s<10:27
[K       1/50         2G      2.977       4.86      4.193         17        640: 3% ──────────── 32/943 1.5it/s 40.5s<10:24
[K       1/50         2G      2.976      4.859      4.189         25        640: 3% ──────────── 33/943 1.4it/s 41.2s<10:31
[K       1/50         2G      2.987      4.859      4.186         19        640: 4% ──────────── 34/943 1.5it/s 41.9s<10:17
[K       1/50         2G       2.99      4.868      4.185         13        640: 4% ──────────── 35/943 1.5it/s 42.5s<10:08
[K       1/50         2G       2.99      4.869      4.181         18        640: 4% ──────────── 36/943 1.4it/s 43.3s<10:26
[K       1/50         2G       2.98      4.871      4.177         15        640: 4% ──────────── 37/943 1.4it/s 44.0s<10:42
[K       1/50         2G      2.985      4.867      4.174         21        640: 4% ──────────── 38/943 1.4it/s 44.7s<10:29
[K       1/50         2G      2.988      4.869      4.171         17        640: 4% ──────────── 39/943 1.4it/s 45.5s<10:45
[K       1/50         2G       2.99       4.87       4.17         15        640: 4% ╸─────────── 40/943 1.4it/s 46.1s<10:25
[K       1/50         2G      2.992      4.865      4.166         21        640: 4% ╸─────────── 41/943 1.4it/s 46.9s<10:40
[K       1/50         2G      2.988      4.862      4.163         18        640: 4% ╸─────────── 42/943 1.5it/s 47.4s<9:47
[K       1/50         2G      2.988      4.861       4.16         17        640: 5% ╸─────────── 43/943 1.6it/s 48.0s<9:22
[K       1/50         2G      2.992      4.855      4.157         19        640: 5% ╸─────────── 44/943 1.6it/s 48.6s<9:26
[K       1/50         2G      2.992      4.859      4.155         22        640: 5% ╸─────────── 45/943 1.5it/s 49.4s<9:49
[K       1/50         2G      3.004       4.86      4.154         17        640: 5% ╸─────────── 46/943 1.5it/s 50.0s<9:45
[K       1/50         2G      3.007      4.855      4.153         14        640: 5% ╸─────────── 47/943 1.5it/s 50.7s<9:48
[K       1/50         2G      3.008      4.853       4.15         21        640: 5% ╸─────────── 48/943 1.5it/s 51.4s<9:55
[K       1/50         2G      3.007      4.852      4.147         18        640: 5% ╸─────────── 49/943 1.5it/s 52.1s<10:11
[K       1/50         2G      3.007      4.847      4.144         15        640: 5% ╸─────────── 50/943 1.5it/s 52.7s<9:49
[K       1/50         2G      3.008      4.843      4.142         21        640: 5% ╸─────────── 51/943 1.6it/s 53.3s<9:30
[K       1/50         2G      3.006      4.841       4.14         16        640: 6% ╸─────────── 52/943 1.6it/s 53.9s<9:34
[K       1/50         2G      3.008      4.837      4.137         21        640: 6% ╸─────────── 53/943 1.6it/s 54.6s<9:31
[K       1/50         2G      3.003      4.835      4.136         18        640: 6% ╸─────────── 54/943 1.6it/s 55.2s<9:17
[K       1/50         2G      3.007      4.833      4.132         23        640: 6% ╸─────────── 55/943 1.5it/s 56.0s<10:02
[K       1/50         2G      3.005       4.83       4.13         18        640: 6% ╸─────────── 56/943 1.5it/s 56.7s<10:11
[K       1/50         2G      3.006      4.826      4.127         25        640: 6% ╸─────────── 57/943 1.5it/s 57.3s<9:47
[K       1/50         2G      3.002      4.824      4.124         20        640: 6% ╸─────────── 58/943 1.5it/s 58.0s<9:45
[K       1/50         2G      2.999      4.822      4.121         20        640: 6% ╸─────────── 59/943 1.4it/s 58.8s<10:10
[K       1/50         2G      2.998       4.82      4.118         13        640: 6% ╸─────────── 60/943 1.5it/s 59.4s<9:48
[K       1/50         2G      3.001      4.818      4.115         23        640: 6% ╸─────────── 61/943 1.5it/s 1:00<9:58
[K       1/50         2G      3.008      4.818      4.113         23        640: 7% ╸─────────── 62/943 1.4it/s 1:01<10:16
[K       1/50         2G      3.011      4.817      4.111         18        640: 7% ╸─────────── 63/943 1.5it/s 1:01<9:59
[K       1/50         2G      3.003      4.819      4.107         13        640: 7% ╸─────────── 64/943 1.4it/s 1:02<10:15
[K       1/50         2G      3.006      4.816      4.106         17        640: 7% ╸─────────── 65/943 1.4it/s 1:03<10:22
[K       1/50         2G      3.009      4.815      4.104         22        640: 7% ╸─────────── 66/943 1.6it/s 1:03<9:15
